date,index_value,num_markets,total_volume,alpha
2025/2/14 8:00,0.2553064635648299,524,639837347.469931,0.5
2025/2/15 8:00,0.25648084875696725,527,639798451.383517,0.5
2025/2/16 8:00,0.2526969285192464,539,643521958.198899,0.5
2025/2/17 8:00,0.25690189052413076,538,643153784.422816,0.5
2025/2/18 8:00,0.25428035120103737,536,641508329.597027,0.5
2025/2/19 8:00,0.24552195845454375,536,642211796.746888,0.5
2025/2/20 8:00,0.24270686036466838,551,644873678.460153,0.5
2025/2/21 8:00,0.24884906608472257,545,644336003.57765,0.5
2025/2/22 8:00,0.26150303054278423,544,638145270.530334,0.5
2025/2/23 8:00,0.2602661919626039,547,639110806.375346,0.5
2025/2/24 8:00,0.2614542982494093,544,638999343.208759,0.5
2025/2/25 8:00,0.2556387057582863,564,640602463.638487,0.5
2025/2/26 8:00,0.2582260822125146,583,645237386.001665,0.5
2025/2/27 8:00,0.25708323135617783,611,647694898.563264,0.5
2025/2/28 8:00,0.25449039903838827,622,658022685.932783,0.5
2025/3/1 8:00,0.2584955150942963,631,662117212.0557669,0.5
2025/3/2 8:00,0.2623182491696151,611,657518850.484361,0.5
2025/3/3 8:00,0.2719242092870634,592,654575480.47842,0.5
2025/3/4 8:00,0.27181876595040355,619,647672636.617874,0.5
2025/3/5 8:00,0.2693397194525889,623,657844877.801504,0.5
2025/3/6 8:00,0.2788864206817014,609,656092634.935053,0.5
2025/3/7 8:00,0.2805921337230754,613,657196782.490361,0.5
2025/3/8 8:00,0.2750657521296782,603,648735354.66227,0.5
2025/3/9 8:00,0.2745946272862372,597,648555830.520177,0.5
2025/3/10 8:00,0.2763296870257915,593,647115206.885493,0.5
2025/3/11 8:00,0.27657276505512907,599,647115405.491896,0.5
2025/3/12 8:00,0.2807122273078184,599,648466487.280922,0.5
2025/3/13 8:00,0.2844242617358956,593,644944793.659141,0.5
2025/3/14 8:00,0.2748363953477508,593,652408260.190401,0.5
2025/3/15 8:00,0.27195924400233873,591,652438457.352347,0.5
2025/3/16 8:00,0.2635955061628653,584,649949419.031143,0.5
2025/3/17 8:00,0.26136022894889943,577,650523006.911141,0.5
2025/3/18 8:00,0.26212310653523396,594,645788960.09064,0.5
2025/3/19 8:00,0.24952182282082935,613,652458271.1876299,0.5
2025/3/20 8:00,0.27443394721477976,618,572572653.29285,0.5
2025/3/21 8:00,0.27030631081035233,622,572247769.560409,0.5
2025/3/22 8:00,0.2657449729776102,623,572591995.117967,0.5
2025/3/23 8:00,0.26992273323182586,613,565892956.324898,0.5
2025/3/24 8:00,0.2662527935357786,604,565456239.956909,0.5
2025/3/25 8:00,0.26145469632941365,611,566154883.660577,0.5
2025/3/26 8:00,0.2591732451100337,612,557552618.589651,0.5
2025/3/27 8:00,0.25579915108211515,635,561700819.193015,0.5
2025/3/28 8:00,0.25061010067273126,656,563509040.545362,0.5
2025/3/29 8:00,0.2492856274713645,690,564700896.174633,0.5
2025/3/30 8:00,0.2492782609907702,681,558635281.281657,0.5
2025/3/31 8:00,0.2494029449659344,679,558627076.281743,0.5
2025/4/1 8:00,0.23576453180536128,694,577516401.277719,0.5
2025/4/2 8:00,0.2582922133181417,620,556066156.029118,0.5
2025/4/3 8:00,0.25957387169163465,603,556648020.009312,0.5
2025/4/4 8:00,0.24925908847169403,592,565161658.824694,0.5
2025/4/5 8:00,0.2635854082450515,604,564373764,0.5
2025/4/6 8:00,0.25934909116213223,594,564206754.4775699,0.5
2025/4/7 8:00,0.2677434944107038,593,563152947.681787,0.5
2025/4/8 8:00,0.2660608629655385,625,567001648.761189,0.5
2025/4/9 8:00,0.26391916114772856,659,573360114.684454,0.5
2025/4/10 8:00,0.2564921472179888,715,573362648.439357,0.5
2025/4/11 8:00,0.26253877230940237,672,572206973.950712,0.5
2025/4/12 8:00,0.26027419479162883,683,573378374.679471,0.5
2025/4/13 8:00,0.24524757341282571,674,572539642.47682,0.5
2025/4/14 8:00,0.24208332252427983,665,572200726.611148,0.5
2025/4/15 8:00,0.23279346779570692,706,588240010.088063,0.5
2025/4/16 8:00,0.24000248013439543,711,588647988.926501,0.5
2025/4/17 8:00,0.23854968287269096,714,577983920.296972,0.5
2025/4/18 8:00,0.24113380946618174,739,580036014.662445,0.5
2025/4/19 8:00,0.241352353348817,760,580885925.484718,0.5
2025/4/20 8:00,0.23873403024662243,748,580157765.963715,0.5
2025/4/21 8:00,0.23776913133204708,744,578665170.195705,0.5
2025/4/22 8:00,0.2382344405513378,744,578701975.240374,0.5
2025/4/23 8:00,0.23831416011750653,756,579290876.235737,0.5
2025/4/24 8:00,0.2343869952766995,756,579734123.257791,0.5
2025/4/25 8:00,0.25360300754361625,756,523393265.268613,0.5
2025/4/26 8:00,0.24997180727701218,764,531335357.453397,0.5
2025/4/27 8:00,0.26003465613252374,754,530832525.173331,0.5
2025/4/28 8:00,0.25416188435429626,754,530832525.173331,0.5
2025/4/29 8:00,0.25410083793392435,760,531036080.829946,0.5
2025/4/30 8:00,0.23873936334856616,771,531847195.110638,0.5
2025/5/1 8:00,0.25277044302356855,688,473156141.344011,0.5
2025/5/2 8:00,0.2547046138229341,611,454950514.03222,0.5
2025/5/3 8:00,0.23692080840296084,624,448298457.316219,0.5
2025/5/4 8:00,0.23709547771732092,613,447326870.699924,0.5
2025/5/5 8:00,0.2394938897179036,606,438346657.571334,0.5
2025/5/6 8:00,0.22510061205041837,620,456280607.903044,0.5
2025/5/7 8:00,0.25142287481533454,623,457259911.787307,0.5
2025/5/8 8:00,0.2784791955170388,606,370812582.081712,0.5
2025/5/9 8:00,0.2725291810928996,602,370799683.840989,0.5
2025/5/10 8:00,0.26750595721751536,612,371174489.500494,0.5
2025/5/11 8:00,0.2681669702055502,620,351341822.808708,0.5
2025/5/12 8:00,0.26783703603747233,618,351312976.511136,0.5
2025/5/13 8:00,0.25242776175156456,639,349621675.725351,0.5
2025/5/14 8:00,0.2573497869303883,639,349916241.97213,0.5
2025/5/15 8:00,0.253545077813747,647,350329869.135896,0.5
2025/5/16 8:00,0.2506680604479419,629,350303432.721921,0.5
2025/5/17 8:00,0.24302305020098103,638,349232496.932418,0.5
2025/5/18 8:00,0.2519426672524401,629,347762998.109023,0.5
2025/5/19 8:00,0.24618346251835063,629,347762998.109023,0.5
2025/5/20 8:00,0.24570396189562038,649,348076681.015227,0.5
2025/5/21 8:00,0.23909318450475814,663,348340380.635592,0.5
2025/5/22 8:00,0.22670554971376664,666,351897726.662544,0.5
2025/5/23 8:00,0.22233004092516867,677,352381374.444643,0.5
2025/5/24 8:00,0.22116956108495622,688,352938829.186211,0.5
2025/5/25 8:00,0.22065822821605452,680,352773759.87668097,0.5
2025/5/26 8:00,0.21893341020479595,676,352647362.569547,0.5
2025/5/27 8:00,0.21553816868207698,673,352760930.66202,0.5
2025/5/28 8:00,0.20854764125320407,690,353381702.126176,0.5
2025/5/29 8:00,0.21247882869032086,686,352888335.298979,0.5
2025/5/30 8:00,0.20948130666260611,686,351142917.702935,0.5
2025/5/31 8:00,0.20685088466260995,699,351440817.833452,0.5
2025/6/1 8:00,0.20883355544759222,682,350652698.629362,0.5
2025/6/2 8:00,0.2112853312745119,642,330856775.552783,0.5
2025/6/3 8:00,0.2092870239551528,647,331015145.163733,0.5
2025/6/4 8:00,0.1954200193255871,643,330932568.106604,0.5
2025/6/5 8:00,0.19290087422937774,642,330838069.683098,0.5
2025/6/6 8:00,0.18882375059676768,645,332117016.154691,0.5
2025/6/7 8:00,0.1802404776747547,647,331740143.072009,0.5
2025/6/8 8:00,0.1781052737849707,641,331601205.262367,0.5
2025/6/9 8:00,0.1777250717025206,641,331615185.015326,0.5
2025/6/10 8:00,0.1867447477195806,661,333926888.930186,0.5
2025/6/11 8:00,0.19120558382169942,682,333446583.797255,0.5
2025/6/12 8:00,0.19544860912669232,664,336236764.409762,0.5
2025/6/13 8:00,0.2009972756641532,672,335987928.314781,0.5
2025/6/14 8:00,0.1928005330433999,693,329834368.049358,0.5
2025/6/15 8:00,0.19698647762152707,680,327275534.153987,0.5
2025/6/15 18:55,0.29457132925257895,1,21865.20997,0.5
2025/6/15 19:03,0.3442459188913497,1,34380.60596,0.5
2025/6/15 19:18,0.2823395850961429,2,965479.4081,0.5
2025/6/15 19:19,0.0747066917847685,1,634102.4023,0.5
2025/6/15 19:34,0.3476079175282788,1,176467.2908,0.5
2025/6/15 19:40,0.4053922531620988,1,78292.43312,0.5
2025/6/15 19:41,0.23705340333252645,1,49052.29608,0.5
2025/6/15 19:43,0.2696244834611373,1,28244.18717,0.5
2025/6/15 19:44,0.40598555177326884,1,23857.73426,0.5
2025/6/15 19:55,0.16576125200052214,1,19738.5854,0.5
2025/6/15 20:02,0.020085786488882026,1,2014.804999,0.5
2025/6/15 20:26,0.5026804068383736,1,498933.9029,0.5
2025/6/15 20:31,0.4452221829992596,1,7365002.814,0.5
2025/6/15 20:36,0.3737053532808138,1,15620.43046,0.5
2025/6/15 20:50,0.28758626962414807,1,30241.16999,0.5
2025/6/15 20:54,0.3076879281162873,1,4375.25691,0.5
2025/6/15 21:00,0.008436645743541634,1,120312.1155,0.5
2025/6/15 21:01,0.31817067323835185,1,1658171.106,0.5
2025/6/15 21:35,0.06588325223485754,2,161991.6107,0.5
2025/6/15 21:41,0.1962984066127103,1,227814.64,0.5
2025/6/15 21:48,0.17382679549057076,1,30438.2633,0.5
2025/6/15 21:49,0.48359136996563684,1,11400.30716,0.5
2025/6/15 22:11,0.3240911606524907,1,10321.35951,0.5
2025/6/15 22:18,0.2914187114625479,1,569145.6602,0.5
2025/6/15 22:31,0.46490860810699486,1,212152.4342,0.5
2025/6/15 22:34,0.48728796784681966,1,19610.67115,0.5
2025/6/15 22:43,0.1407729796342989,1,7138.874594,0.5
2025/6/15 22:55,0.19841098493071552,2,465411.6384,0.5
2025/6/15 23:14,0.4925001847191126,1,120826.0028,0.5
2025/6/15 23:15,0.25063797751252137,1,55053.74399,0.5
2025/6/15 23:20,0.31661536960654835,1,51027.26491,0.5
2025/6/15 23:50,0.3604846282547687,1,173667.5392,0.5
2025/6/15 23:52,0.009453460175948114,2,2350956.894,0.5
2025/6/15 23:55,0.21082345821952606,1,3772.5839,0.5
2025/6/16 0:05,0.3170829795313805,2,113790.7607,0.5
2025/6/16 0:21,0.4616056517732688,1,107059.1309,0.5
2025/6/16 0:32,0.4205956603735782,1,2994.315726,0.5
2025/6/16 0:49,0.16248712118629008,1,3976.611784,0.5
2025/6/16 0:51,0.14344178982129602,1,4257.717626,0.5
2025/6/16 0:57,0.024974886124817342,1,136619.3419,0.5
2025/6/16 1:00,0.48853545772214513,1,146366.8002,0.5
2025/6/16 1:05,0.19353169551918314,1,151623.8354,0.5
2025/6/16 1:12,0.01711110347530303,1,3638127.299,0.5
2025/6/16 1:14,0.4948270659812314,1,436715.7614,0.5
2025/6/16 1:17,0.5107477430867347,1,583779.7945,0.5
2025/6/16 1:21,0.5120533899527823,1,216279.7157,0.5
2025/6/16 1:22,0.004557029647915836,1,4712.849141,0.5
2025/6/16 1:30,0.24805874741990372,1,6336.402282,0.5
2025/6/16 1:34,0.38454693571752047,1,142772.0802,0.5
2025/6/16 1:43,0.26095295312624317,2,13779.302566999999,0.5
2025/6/16 2:21,0.1480047529011643,1,8088.482654,0.5
2025/6/16 2:28,0.1410743141968541,1,95550.53154,0.5
2025/6/16 2:30,0.30154365297914637,1,12052.49833,0.5
2025/6/16 2:46,0.0132092926351275,1,121181.57,0.5
2025/6/16 2:53,0.040776830190604525,1,725878.943,0.5
2025/6/16 2:56,0.05302381116935603,1,61559.63258,0.5
2025/6/16 2:59,0.11445697224224041,1,4880.677253,0.5
2025/6/16 3:21,0.3020859941832102,1,449819.5819,0.5
2025/6/16 3:23,0.062005990793354296,1,1374164.092,0.5
2025/6/16 3:40,0.20731282216442168,1,72072.80048,0.5
2025/6/16 3:51,0.5309464820015669,1,1411.544581,0.5
2025/6/16 3:55,0.06861515677385639,1,157432.7349,0.5
2025/6/16 4:04,0.10509002671117189,1,326574.1202,0.5
2025/6/16 4:05,0.04064959184364823,1,3411.299054,0.5
2025/6/16 4:08,0.24268603057969818,1,2067.515297,0.5
2025/6/16 4:15,0.08832411337794842,1,2291.656149,0.5
2025/6/16 4:29,0.09917478726063483,1,38018.9395,0.5
2025/6/16 4:48,0.4570824319452376,1,322752.3279,0.5
2025/6/16 4:49,0.3492557199864173,1,94272.72149,0.5
2025/6/16 4:50,0.054395959958158095,1,5568.685567,0.5
2025/6/16 4:52,0.05432191481586847,1,102754.9072,0.5
2025/6/16 4:58,0.1602573527125791,1,20106.30112,0.5
2025/6/16 5:11,0.20453583844816758,1,33358.26791,0.5
2025/6/16 5:14,0.1443081311058016,1,184035.6623,0.5
2025/6/16 5:19,0.5181615374184175,1,45541.62214,0.5
2025/6/16 5:23,0.2785305331470636,1,6643.131694,0.5
2025/6/16 5:28,0.024918003664920724,1,60665.03031,0.5
2025/6/16 5:29,0.4740699539434454,1,61472.73281,0.5
2025/6/16 5:41,0.2587635374244523,1,75335.14357,0.5
2025/6/16 5:48,0.08922965644505017,1,55684.63691,0.5
2025/6/16 6:00,0.18460473832881322,1,14434.52825,0.5
2025/6/16 6:06,0.27121573286418676,1,1254.164665,0.5
2025/6/16 6:12,0.17423783823766212,1,9462.208853,0.5
2025/6/16 6:15,0.09558381521513643,1,378938.4038,0.5
2025/6/16 6:23,0.3463923123582002,1,71571.68162,0.5
2025/6/16 6:28,0.35283485748152876,1,1379853.512,0.5
2025/6/16 6:36,0.17110871511169937,1,1116709.719,0.5
2025/6/16 6:50,0.1751254549352934,1,256281.9399,0.5
2025/6/16 6:59,0.5032171071258922,1,116074.9977,0.5
2025/6/16 7:01,0.5098484626877283,1,1063.241768,0.5
2025/6/16 7:12,0.2061445794801099,1,53215.08666,0.5
2025/6/16 7:21,0.34447735342614916,1,2720.439356,0.5
2025/6/16 7:34,0.20296169230875288,1,4629.352811,0.5
2025/6/16 7:36,0.06693324203719098,1,23364.39609,0.5
2025/6/16 7:41,0.4419274343610887,1,117080.6973,0.5
2025/6/16 8:00,0.18740370587400884,576,296907549.406618,0.5
2025/6/16 8:03,0.12307914923073472,1,49005.50836,0.5
2025/6/16 8:14,0.2309400924551225,1,18176.17044,0.5
2025/6/16 8:27,0.34905157844973483,1,11276.49198,0.5
2025/6/16 8:29,0.3027264230022463,1,26659.25893,0.5
2025/6/16 8:36,0.5047976928216593,1,148066.6207,0.5
2025/6/16 8:42,0.03955881811172504,1,29655.60033,0.5
2025/6/16 9:18,0.4492559912232626,2,13575.64644,0.5
2025/6/16 9:30,0.0694292777620096,1,100117.4045,0.5
2025/6/16 9:40,0.4217859721441693,1,19549.99319,0.5
2025/6/16 9:41,0.003889132660894538,1,2723.869794,0.5
2025/6/16 9:42,0.1312677223267363,1,19260.53692,0.5
2025/6/16 9:54,0.053478745931750477,1,421576.6372,0.5
2025/6/16 9:56,0.3294912546953726,2,935665.4249,0.5
2025/6/16 10:02,0.0650925902930054,1,2531178.866,0.5
2025/6/16 10:05,0.3041500744136659,1,20837.61054,0.5
2025/6/16 10:16,0.06215618237915342,1,60,0.5
2025/6/16 10:18,0.1009169006210558,1,78636.21934,0.5
2025/6/16 10:20,0.014922835041838738,1,225939.9064,0.5
2025/6/16 10:24,0.16081226919947267,1,15146.5143,0.5
2025/6/16 10:35,0.28206509251399453,1,115575.49,0.5
2025/6/16 10:41,0.19648900103170117,1,2158.131756,0.5
2025/6/16 10:51,0.006221121743115834,1,1532.116,0.5
2025/6/16 10:54,0.23942318931963968,1,44007.27539,0.5
2025/6/16 11:15,0.2448238698657227,1,26116.01691,0.5
2025/6/16 11:22,0.5253814248725686,1,31271.86592,0.5
2025/6/16 11:23,0.04956717073352196,1,101278.5611,0.5
2025/6/16 11:25,0.04838031574024858,1,80619.89063,0.5
2025/6/16 11:33,0.2379808712579074,1,15223.27995,0.5
2025/6/16 11:36,0.031812195653363115,1,5936.488792,0.5
2025/6/16 11:39,0.14649827897471052,1,4590.023484,0.5
2025/6/16 11:47,0.12442132316855209,1,130600.2025,0.5
2025/6/16 11:50,0.028804955667320924,1,1304174.706,0.5
2025/6/16 11:51,0.09157904624332924,1,1146501.322,0.5
2025/6/16 11:52,0.4649990689846268,1,174759.552,0.5
2025/6/16 11:54,0.3098892726939407,1,11958.32594,0.5
2025/6/16 12:01,0.11696858250979154,1,5512.015049,0.5
2025/6/16 12:03,0.1745982074953765,1,98572.23671,0.5
2025/6/16 12:12,0.11052880782701624,1,84269.36075,0.5
2025/6/16 12:16,0.03606269218089764,1,95658.99374,0.5
2025/6/16 12:26,0.04300365572260354,1,2910536.376,0.5
2025/6/16 12:31,0.015060562730265872,1,432107.2019,0.5
2025/6/16 12:34,0.47593013288285424,1,141006.0349,0.5
2025/6/16 12:43,0.1522479195052031,1,3774.65541,0.5
2025/6/16 12:51,0.4223141297424797,1,207408.2534,0.5
2025/6/16 12:52,0.05149183185045371,1,134098.6905,0.5
2025/6/16 13:00,0.07125448489635064,1,3255.770017,0.5
2025/6/16 13:02,0.42057300815850146,1,796170.7114,0.5
2025/6/16 13:27,0.2807829690272851,1,1190452.839,0.5
2025/6/16 13:38,0.337439652783808,1,565016.899,0.5
2025/6/16 13:40,0.13951316954798182,1,151898.0144,0.5
2025/6/16 13:48,0.3735953895829938,1,98228.8728,0.5
2025/6/16 13:53,0.21154873098811044,1,26402.76746,0.5
2025/6/16 14:01,0.44939408396970226,1,17828.88322,0.5
2025/6/16 14:05,0.37260446855478035,1,368458.5487,0.5
2025/6/16 14:13,0.29137825465532646,1,242534.965,0.5
2025/6/16 14:18,0.2345696115487756,1,62763.13186,0.5
2025/6/16 14:30,0.4564161071264775,1,53082.18771,0.5
2025/6/16 14:34,0.3510758034855204,1,9300.748061,0.5
2025/6/16 14:39,0.4098115222696489,1,47812.22883,0.5
2025/6/16 14:50,0.1850677789589811,1,10570.50076,0.5
2025/6/16 14:52,0.05466653754693244,1,47356.35294,0.5
2025/6/16 15:01,0.018141726692416683,1,3430.039948,0.5
2025/6/16 15:07,0.19024076153355796,1,11453.04973,0.5
2025/6/16 15:10,0.17304260129798316,1,14666.14968,0.5
2025/6/16 15:11,0.208644654137359,1,44116.48738,0.5
2025/6/16 15:13,0.08193568250754128,1,50171.26693,0.5
2025/6/16 15:22,0.22741358550137503,1,38416.71204,0.5
2025/6/16 15:41,0.17417557296484223,2,520300.5355,0.5
2025/6/16 15:52,0.3054042939996812,1,1236277.838,0.5
2025/6/16 15:55,0.24147085264557694,2,13006.82083,0.5
2025/6/16 16:18,0.48792289016377477,1,3822179.831,0.5
2025/6/16 16:21,0.044384236268958585,1,22748.31989,0.5
2025/6/16 16:25,0.052455142569771164,1,130194.6027,0.5
2025/6/16 16:26,0.1384715410714402,1,2601.17766,0.5
2025/6/16 16:27,0.22212290238864849,1,145660.7348,0.5
2025/6/16 16:31,0.416200537710308,1,625107.9786,0.5
2025/6/16 16:32,0.2933417050363773,1,504243.8998,0.5
2025/6/16 16:38,0.5119356286636649,1,604001.6646,0.5
2025/6/16 16:51,0.13160960275898592,1,4362.743564,0.5
2025/6/16 17:01,0.056651455438547924,1,4223.044265,0.5
2025/6/16 17:02,0.3753866179323731,1,5269.720049,0.5
2025/6/16 17:04,0.15408990477481455,1,124433.1572,0.5
2025/6/16 17:08,0.14335946215926718,1,11053.78011,0.5
2025/6/16 17:10,0.07014335113709802,1,212321.2758,0.5
2025/6/16 17:11,0.28170102717481305,1,2343378.572,0.5
2025/6/16 17:19,0.507268713435819,1,161356.418,0.5
2025/6/16 17:22,0.17165442426715374,1,74696.70868,0.5
2025/6/16 17:29,0.12859615363712562,1,7043.22072,0.5
2025/6/16 17:32,0.2596494190778958,1,10781.47832,0.5
2025/6/16 17:52,0.4092245547948239,2,911767.0628820001,0.5
2025/6/16 18:00,0.4710462649706123,1,4259.638148,0.5
2025/6/16 18:10,0.07158185520157263,1,1948.878665,0.5
2025/6/16 18:39,0.3207058809884828,1,120984.4753,0.5
2025/6/16 18:41,0.22744490966402026,1,16482.23196,0.5
2025/6/16 18:54,0.11554190355112277,1,24264.07258,0.5
2025/6/16 18:56,0.0031911807665563926,1,1300739.685,0.5
2025/6/16 18:58,0.5426791342110279,1,549732.6297,0.5
2025/6/16 19:03,0.45898181444426844,1,168205.6551,0.5
2025/6/16 19:04,0.39009731329840375,1,3095.762729,0.5
2025/6/16 19:08,0.07092979071101081,1,7356.258173,0.5
2025/6/16 19:16,0.16582787267483637,2,52921.77838,0.5
2025/6/16 19:18,0.5049493929463479,1,506613.6305,0.5
2025/6/16 19:35,0.2278646225613202,1,1043834.481,0.5
2025/6/16 19:37,0.003131073950095913,2,2595230.884,0.5
2025/6/16 19:39,0.06290670475459213,1,560405.012,0.5
2025/6/16 19:42,0.22731682287617594,1,9954.172893,0.5
2025/6/16 19:54,0.05380426565264312,1,57731.2475,0.5
2025/6/16 19:57,0.11180109370791191,1,2325.993665,0.5
2025/6/16 20:01,0.021232602136192515,1,4198.678956,0.5
2025/6/16 20:20,0.28707489062204405,1,502298.0906,0.5
2025/6/16 20:25,0.01936323990249922,1,138508.2493,0.5
2025/6/16 20:29,0.1792012127239707,1,6672.69229,0.5
2025/6/16 20:34,0.28660925769979584,1,6221.208596,0.5
2025/6/16 21:05,0.47740031519785814,1,4405.191539,0.5
2025/6/16 21:53,0.008572301351975134,1,78380.8567,0.5
2025/6/16 21:55,0.22823547469011346,1,168324.0924,0.5
2025/6/16 22:01,0.19848916381570436,1,77228.72688,0.5
2025/6/16 22:03,0.010575260229925498,1,1420715.742,0.5
2025/6/16 22:10,0.13679521935406166,2,26567.37249,0.5
2025/6/16 22:17,0.23682708176478884,1,36805.18651,0.5
2025/6/16 22:36,0.09146109657453289,1,9028.654029,0.5
2025/6/16 22:40,0.09265172061944904,1,56842.6042,0.5
2025/6/16 22:43,0.3988838965457968,1,6505.240277,0.5
2025/6/16 22:54,0.12281708252288041,1,25866.47949,0.5
2025/6/16 23:10,0.2316005019507921,1,175395.9947,0.5
2025/6/16 23:18,0.15863694758716843,1,23875.50646,0.5
2025/6/16 23:19,0.17392794764061328,1,67804.68196,0.5
2025/6/16 23:22,0.04424442118064137,1,29691.88255,0.5
2025/6/16 23:26,0.017229124823235572,1,158173.062,0.5
2025/6/16 23:31,0.19263669589894725,1,350537.7378,0.5
2025/6/16 23:34,0.39753090397733115,1,106670.8777,0.5
2025/6/16 23:46,0.034470226853796936,1,16962.97097,0.5
2025/6/17 0:02,0.2325288499809695,1,13500.41495,0.5
2025/6/17 0:18,0.18319630326161185,1,7408.465547,0.5
2025/6/17 0:36,0.147719536818598,1,7418.616327,0.5
2025/6/17 0:38,0.08691285455203299,1,1843.836305,0.5
2025/6/17 1:00,0.11504131174315067,1,31392.78926,0.5
2025/6/17 1:17,0.017015119740911827,1,176156.8175,0.5
2025/6/17 1:20,0.46777221406004543,2,483579.0979,0.5
2025/6/17 1:25,0.2569201591037973,1,27441.18448,0.5
2025/6/17 1:27,0.34006004047926974,1,216252.8331,0.5
2025/6/17 1:47,0.10667981054778632,1,165193.9519,0.5
2025/6/17 1:50,0.2641567250954752,1,80254.37033,0.5
2025/6/17 1:52,0.05264473433583893,1,97982.96073,0.5
2025/6/17 1:53,0.16644507240543963,1,206534.2768,0.5
2025/6/17 1:55,0.04507900315049751,1,314623.5062,0.5
2025/6/17 1:57,0.051690051590480096,1,5504.089635,0.5
2025/6/17 1:58,0.076777008624872,1,74169.74795,0.5
2025/6/17 2:19,0.17371285745850323,1,84972.74741,0.5
2025/6/17 2:48,0.20781116380299922,1,1917.767112,0.5
2025/6/17 2:51,0.16403442435712853,1,7508.415589,0.5
2025/6/17 3:12,0.04016443155504226,1,121640.736,0.5
2025/6/17 3:24,0.4530184604230134,1,216681.6124,0.5
2025/6/17 3:26,0.1544637222768541,1,7682.59074,0.5
2025/6/17 4:15,0.09549529000250968,1,116126.511,0.5
2025/6/17 4:20,0.4284046693197666,1,203871.3611,0.5
2025/6/17 4:25,0.22870538942713134,1,135461.7125,0.5
2025/6/17 4:32,0.014868494081349576,1,746788.9347,0.5
2025/6/17 4:41,0.1800765555674796,2,87099.6555,0.5
2025/6/17 4:59,0.4533275093721086,1,15248633.019781,0.5
2025/6/17 5:07,0.13499058359091032,1,27826.91613,0.5
2025/6/17 5:08,0.17402471000586492,1,1303796.909,0.5
2025/6/17 5:18,0.13300372665263036,1,34932.35126,0.5
2025/6/17 5:21,0.281670024972683,1,4998.559729,0.5
2025/6/17 5:22,0.0843705326971328,1,2650.074131,0.5
2025/6/17 5:23,0.034382174466613395,1,26301.77522,0.5
2025/6/17 5:25,0.1881169294309628,1,99797.18221,0.5
2025/6/17 5:32,0.4333270712791664,1,3137.738267,0.5
2025/6/17 5:37,0.2300406764547485,1,1454.9989,0.5
2025/6/17 5:48,0.2862416777805128,1,991385.8845,0.5
2025/6/17 5:50,0.5107116242020308,1,4162.190516,0.5
2025/6/17 5:59,0.1564432307726709,1,2859.046004,0.5
2025/6/17 6:13,0.27965968793982987,1,2143.290752,0.5
2025/6/17 6:21,0.26513618211759826,2,375938.2835,0.5
2025/6/17 6:25,0.02378604736478777,1,118090.5569,0.5
2025/6/17 6:44,0.5666840035851844,1,35.243831,0.5
2025/6/17 7:04,0.4905401372847329,1,522091.8837,0.5
2025/6/17 7:13,0.3691546077979755,1,1296227.186,0.5
2025/6/17 7:14,0.2540307480726212,1,170576.2106,0.5
2025/6/17 7:18,0.44185316774870276,1,6921494.457,0.5
2025/6/17 7:24,0.4583803539922818,2,284511.784,0.5
2025/6/17 7:44,0.1872002474535599,1,158978.2714,0.5
2025/6/17 7:55,0.13781823593348816,1,124211.8793,0.5
2025/6/17 8:00,0.1487150467235052,376,227067468.498444,0.5
2025/6/17 8:05,0.21740994811492875,1,27955.2615,0.5
2025/6/17 8:10,0.010643555647915836,1,16771.2,0.5
2025/6/17 8:20,0.1017399810783313,1,4729.53837,0.5
2025/6/17 8:22,0.30728552779764584,2,445003.6438,0.5
2025/6/17 8:28,0.3280534289624374,1,241019.037,0.5
2025/6/17 8:29,0.09903953444905023,1,1559544.1,0.5
2025/6/17 8:38,0.27024999445492687,1,9451.206509,0.5
2025/6/17 8:47,0.13565356175227694,1,42037.81366,0.5
2025/6/17 8:59,0.22787563763095547,1,24850.29571,0.5
2025/6/17 9:02,0.0271434196667844,1,30874.88071,0.5
2025/6/17 9:13,0.5160303107701426,1,58771.59745,0.5
2025/6/17 9:15,0.5823777235851845,1,582.804126,0.5
2025/6/17 9:18,0.1827284823104681,1,43889.14036,0.5
2025/6/17 9:22,0.09874645503199853,2,66783.2782,0.5
2025/6/17 9:36,0.2811178396440969,1,1874.843582,0.5
2025/6/17 9:50,0.05451728067814476,1,23361.30145,0.5
2025/6/17 10:10,0.3515803226562281,1,5837.55474,0.5
2025/6/17 10:34,0.2698717158446192,1,48243.4132,0.5
2025/6/17 10:35,0.0031308736625654076,1,1199002.124,0.5
2025/6/17 10:39,0.5040845873430579,1,164253.1151,0.5
2025/6/17 10:41,0.049530507264006075,1,310520.876,0.5
2025/6/17 10:53,0.12215149654678817,1,116758.452,0.5
2025/6/17 11:05,0.017170307859536403,1,57515.33121,0.5
2025/6/17 11:09,0.2758066562673025,1,810707.7146,0.5
2025/6/17 11:22,0.008642248114316497,1,46514.41619,0.5
2025/6/17 11:36,0.10759886391859923,1,57330.29941,0.5
2025/6/17 11:41,0.280333679082264,1,58787.3843,0.5
2025/6/17 11:42,0.11349966893716779,1,562119.4897,0.5
2025/6/17 11:52,0.029065857298511504,1,18243.81973,0.5
2025/6/17 11:54,0.4219356466195246,1,176496.8402,0.5
2025/6/17 11:59,0.035067715193235205,1,30006.70555,0.5
